State,Year,Population,Rape,Murder,Kidnapping,Theft,Robbery,Assault,Cyber_Crime,Domestic_Violence,Total_Crimes,Crime_Rate_Per_100k,Crime_Risk_Level
Andhra Pradesh,2001,44000000,3125,20045,8768,6079,1129,1129,398,13397,54070,122.89,Low
Andhra Pradesh,2002,44633331,18832,25229,426,71791,36605,4890,4112,4156,166041,372.01,Medium
Andhra Pradesh,2003,45121412,9221,18911,14376,8750,24057,3819,8783,11601,99518,220.56,Medium
Andhra Pradesh,2004,46219151,6849,17298,2505,8121,10095,534,10520,2106,58028,125.55,Low
Andhra Pradesh,2005,45162652,1041,46048,52194,25586,5625,1591,17850,8987,158922,351.89,Medium
Andhra Pradesh,2006,47711775,1557,8178,418,28721,3583,12997,4469,8788,68711,144.01,Low
Andhra Pradesh,2007,48694322,9431,2436,41632,17786,33435,26844,10859,30391,172814,354.9,Medium
Andhra Pradesh,2008,46705885,5859,13795,2927,24888,31124,20020,111598,27909,238120,509.83,High
Andhra Pradesh,2009,50120528,5082,12058,2341,24975,1194,66798,22802,3417,138667,276.67,Medium
Andhra Pradesh,2010,48623147,122,37337,27112,28848,32594,1699,9807,2725,140244,288.43,Medium
Andhra Pradesh,2011,47909450,75720,37176,15300,2500,14183,14976,49802,38649,248306,518.28,High
Andhra Pradesh,2012,47170706,71182,20845,4154,40745,46657,26874,48076,22212,280745,595.17,High
Andhra Pradesh,2013,46961696,31188,23519,1085,4813,1346,42659,15912,29959,150481,320.43,Medium
Andhra Pradesh,2014,50356870,104379,12568,23156,61750,11388,3511,14997,7710,239459,475.52,High
Andhra Pradesh,2015,46933756,57004,35446,21546,44048,34954,4433,47897,16645,261973,558.18,High
Andhra Pradesh,2016,55400750,29908,41109,6948,2116,4696,10113,30934,35796,161620,291.73,Medium
Andhra Pradesh,2017,50224064,245,25204,19048,8855,4501,14522,100947,13769,187091,372.51,Medium
Andhra Pradesh,2018,55683845,8705,14450,5379,42463,39062,3452,8184,4263,125958,226.2,Medium
Andhra Pradesh,2019,54985760,20836,2335,58453,43414,3284,20300,148472,17024,314118,571.27,High
Andhra Pradesh,2020,55004059,1449,6223,39287,2565,10323,13273,2511,12063,87694,159.43,Low
Andhra Pradesh,2021,55753460,6809,14858,14908,11396,1405,26786,5744,3070,84976,152.42,Low
Andhra Pradesh,2022,50220725,1325,28451,36030,532,22844,8175,32983,6103,136443,271.69,Medium
Arunachal Pradesh,2001,10000000,6815,2837,16021,858,2421,699,15010,12181,56842,568.43,High
Arunachal Pradesh,2002,10390039,1116,4037,6360,3032,2823,1036,365,8518,27287,262.63,Medium
Arunachal Pradesh,2003,10576762,10939,4754,1963,2037,6138,10784,10343,7180,54138,511.86,High
Arunachal Pradesh,2004,11425135,2127,182,365,4738,1931,19,221,2258,11841,103.64,Low
Arunachal Pradesh,2005,12373452,71,2454,11141,16485,14779,3555,17439,3796,69720,563.47,High
Arunachal Pradesh,2006,13156430,3222,11233,8585,15487,8773,6876,805,3755,58736,446.45,Medium
Arunachal Pradesh,2007,13092022,1008,915,11821,1634,7284,3263,5182,2289,33396,255.09,Medium
Arunachal Pradesh,2008,13878574,4470,3525,1129,6662,1713,127,5389,1017,24032,173.16,Low
Arunachal Pradesh,2009,12950064,14079,15359,12294,2307,77,13153,2789,16977,77035,594.87,High
Arunachal Pradesh,2010,15571333,26756,15481,2816,3926,15379,3077,1499,6575,75509,484.93,High
